Australian Bureau of Statistics

"2016 Census - Employment, Income and Education"
"LGA (UR) by LGA (POW) by MTW15P Method of Travel to Work (15 travel modes)"
"Counting: Persons Place of Usual Residence"

Filters:
"Default Summation","Persons Place of Usual Residence"

" Albany (C)"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram","Taxi","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Walked only","Other Mode","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"Manjimup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Meekatharra (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Melville (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Menzies (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Merredin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mingenew (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Moora (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Morawa (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mosman Park (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mount Magnet (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mount Marshall (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mukinbudin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mundaring (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Murchison (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Murray (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nannup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Narembeen (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Narrogin (S)",0,0,0,0,0,7,0,0,0,0,0,0,3,4,3,0,13,
"Nedlands (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ngaanyatjarraku (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Northam (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Northampton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nungarin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Peppermint Grove (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Perenjori (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Perth (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Pingelly (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Plantagenet (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Port Hedland (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Quairading (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ravensthorpe (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Rockingham (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Sandstone (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Serpentine-Jarrahdale (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Shark Bay (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"South Perth (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Stirling (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Subiaco (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Swan (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Tammin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Three Springs (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Toodyay (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Trayning (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Upper Gascoyne (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Victoria Park (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Victoria Plains (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Vincent (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wagin (S)",0,0,0,0,0,11,4,0,0,0,0,0,0,6,0,0,26,
"Wandering (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wanneroo (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Waroona (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"West Arthur (S)",0,0,0,0,0,121,12,3,3,0,28,9,98,15,0,0,297,
"Westonia (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wickepin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Williams (S)",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,
"Wiluna (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wongan-Ballidu (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Woodanilling (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wyalkatchem (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wyndham-East Kimberley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Yalgoo (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Yilgarn (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"York (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"No Fixed Address (WA)",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,21,
"Migratory - Offshore - Shipping (WA)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,184,21,3,3,0,35,8,113,30,7,0,409,


" Westonia (S)"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram","Taxi","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Walked only","Other Mode","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"LGA (POW)",
"Albany (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Armadale (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ashburton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Augusta-Margaret River (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bassendean (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bayswater (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Belmont (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Beverley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Boddington (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Boyup Brook (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bridgetown-Greenbushes (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Brookton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Broome (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Broomehill-Tambellup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bruce Rock (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bunbury (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Busselton (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cambridge (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Canning (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Capel (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Carnamah (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Carnarvon (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Chapman Valley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Chittering (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Claremont (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cockburn (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Collie (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Coolgardie (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Coorow (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Corrigin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cottesloe (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cranbrook (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cuballing (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cue (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cunderdin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dalwallinu (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dandaragan (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dardanup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Denmark (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Derby-West Kimberley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Donnybrook-Balingup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dowerin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dumbleyung (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dundas (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"East Fremantle (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"East Pilbara (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Esperance (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Exmouth (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Fremantle (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gingin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gnowangerup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Goomalling (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gosnells (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Greater Geraldton (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Halls Creek (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Harvey (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Irwin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jerramungup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Joondalup (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kalamunda (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kalgoorlie/Boulder (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Karratha (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Katanning (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kellerberrin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kent (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kojonup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kondinin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Koorda (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kulin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kwinana (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lake Grace (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Laverton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Leonora (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mandurah (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Manjimup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Meekatharra (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Melville (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Menzies (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Merredin (S)",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,16,
"Mingenew (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Moora (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Morawa (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mosman Park (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mount Magnet (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mount Marshall (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"Mukinbudin (S)",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
"Mundaring (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Murchison (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Murray (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nannup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Narembeen (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Narrogin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nedlands (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ngaanyatjarraku (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Northam (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Northampton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nungarin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Peppermint Grove (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Perenjori (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Perth (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Pingelly (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Plantagenet (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Port Hedland (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Quairading (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ravensthorpe (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Rockingham (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Sandstone (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Serpentine-Jarrahdale (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Shark Bay (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"South Perth (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Stirling (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Subiaco (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Swan (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Tammin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Three Springs (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Toodyay (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Trayning (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Upper Gascoyne (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Victoria Park (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Victoria Plains (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Vincent (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wagin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wandering (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wanneroo (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Waroona (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"West Arthur (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Westonia (S)",0,9,0,0,0,44,18,3,0,3,21,3,15,7,3,0,122,
"Wickepin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Williams (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wiluna (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wongan-Ballidu (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Woodanilling (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wyalkatchem (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Wyndham-East Kimberley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Yalgoo (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Yilgarn (S)",0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,7,
"York (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"No Fixed Address (WA)",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
"Migratory - Offshore - Shipping (WA)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,9,0,0,0,74,19,4,0,3,25,4,19,11,7,0,169,


" Wickepin (S)"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram","Taxi","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Walked only","Other Mode","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"LGA (POW)",
"Albany (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Armadale (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ashburton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Augusta-Margaret River (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bassendean (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bayswater (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Belmont (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Beverley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Boddington (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Boyup Brook (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bridgetown-Greenbushes (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Brookton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Broome (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Broomehill-Tambellup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bruce Rock (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bunbury (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Busselton (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cambridge (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Canning (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Capel (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Carnamah (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Carnarvon (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Chapman Valley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Chittering (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Claremont (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cockburn (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Collie (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Coolgardie (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Coorow (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Corrigin (S)",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,
"Cottesloe (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cranbrook (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cuballing (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cue (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cunderdin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dalwallinu (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dandaragan (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dardanup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Denmark (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Derby-West Kimberley (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Donnybrook-Balingup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dowerin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dumbleyung (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
"Dundas (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"East Fremantle (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"East Pilbara (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Esperance (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Exmouth (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Fremantle (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gingin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gnowangerup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Goomalling (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gosnells (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Greater Geraldton (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Halls Creek (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Harvey (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Irwin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jerramungup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Joondalup (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kalamunda (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kalgoorlie/Boulder (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Karratha (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Katanning (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kellerberrin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kent (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kojonup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kondinin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,
"Koorda (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Kulin (S)",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,
"Kwinana (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lake Grace (S)",0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,7,
"Laverton (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Leonora (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mandurah (C)",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
"Manjimup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Meekatharra (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Melville (C)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Menzies (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Merredin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mingenew (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Moora (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Morawa (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mosman Park (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mount Magnet (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mount Marshall (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mukinbudin (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Mundaring (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Murchison (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Murray (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nannup (S)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
